,City,Price range,Average price
1277,Mandsaur,-,-
1278,Betul,-,-
1279,Boranada,-,-
1280,Surendranagar,-,-
1281,Vidisha,650 / sqft,650 / sqft
1282,Banaskantha,599 / sqft,599 / sqft
1283,Amreli,"1,310 / sqft","1,310.17 / sqft"
1284,Peddapalli,-,-
1285,Chapra,"500 - 1,833 / sqft","1,792.02 / sqft"
1286,Yadgir,"1,111 / sqft","1,111.11 / sqft"
1287,Daman,-,-
1288,Karaikudi,-,-
1289,Ramgarh,"505 - 3,103 / sqft","2,237.35 / sqft"
1290,Rajgarh,-,-
1291,Chhatarpur,-,-
1292,Purba Medinipur,-,-
1293,Saharsa,-,-
1294,Vaishali,-,-
1295,Chandauli,"599 - 1,176 / sqft","1,122.99 / sqft"
1296,Bardhaman,"3,061 - 3,929 / sqft","3,495.25 / sqft"
1297,Darrang,-,-
1298,Gurdaspur,"1,112 / sqft","1,111.85 / sqft"
1299,Alipurduar,-,-
1300,West Medinipur,175 / sqft,175 / sqft
1301,Damoh,-,-
1302,Faridkot,-,-
1303,Sangrur,-,-
1304,Kapurthala,-,-
1305,Bagalkot,-,-
1306,Barwani,-,-
1307,Khargone,-,-
1308,Vyara,-,-
1309,Chittaranjan,-,-
1310,Mancherial,"1,000 - 12,000 / sqft","12,000 / sqft"
1311,Jagtial,-,-
1312,Jorhat,-,-
1313,Narsinghpur,-,-
1314,Nagarkurnool,-,-
1315,Harda,-,-
1316,Agar,833 - 899 / sqft,899 / sqft
1317,Seoni,-,-
1318,Dahod,-,-
1319,Shajapur,-,-
1320,Shahdol,-,-
1321,Hoshiarpur,-,-
1322,Wanaparthy,-,-
1323,Jhalawar,-,-
1324,Sawai Madhopur,-,-
1325,Tikamgarh,-,-
1326,Alirajpur,-,-
1327,Balaghat,-,-
1328,Ramanagara,-,-
1329,Panchmahal,-,-
1330,Mandla,-,-
1331,Tenkasi,191 / sqft,191.24 / sqft
1332,Chittorgarh,-,-
1333,Jhabua,-,-
1334,Virudhunagar,"1,399 - 1,500 / sqft","1,483.67 / sqft"
1335,Mandi,-,-
1336,Koppal,"1,000 / sqft","1,000 / sqft"
1337,North Tripura,-,-
1338,Uttara Kannada,-,-
1339,Gir Somnath,-,-
1340,Thiruvarur,-,-
1341,Jogulamba Gadwal,-,-
1342,Bhadradri Kothagudem,"3,917 - 4,167 / sqft","4,166.67 / sqft"
1343,Muktsar,-,-
1344,Mansa,-,-
1345,Rajanna Sircilla,-,-
1346,Sabarkantha,-,-
1347,Tirupathur,"15,888 / sqft","15,887.85 / sqft"
1348,Tiruchirapalli,"167 - 1,667 / sqft","1,666.67 / sqft"
1349,Nagapattinam,-,-
1350,Umaria,-,-
1351,Lalitpur,-,-
1352,Mayiladuthurai,425 / sqft,425 / sqft
1353,Ariyalur,-,-
1354,Kallakurichi,-,-
1355,Ramanathapuram,-,-
1356,Ahmedabad,"600 - 35,000 / sqft","17,733.93 / sqft"
1357,Bangalore,"600 - 70,000 / sqft","21,984.73 / sqft"
1358,Chennai,"645 - 26,660 / sqft","17,390.63 / sqft"
1359,Delhi,"600 - 1,96,524 / sqft","1,46,497.57 / sqft"
1360,Ghaziabad,"1,333 - 12,500 / sqft","10,145.74 / sqft"
1361,Gurgaon,"1,133 - 77,075 / sqft","35,520.69 / sqft"
1362,Hyderabad,"618 - 1,28,000 / sqft","33,418.74 / sqft"
1363,Indore,"800 - 92,500 / sqft","53,181.88 / sqft"
1364,Kolkata,"600 - 31,440 / sqft","15,90.75 / sqft"
1365,Mumbai,"1,249 - 1,75,342 / sqft","75,52.65 / sqft"
1366,Noida,"615 - 33,750 / sqft","13,640.75 / sqft"
1367,Pune,"1,250 - 21,875 / sqft","14,611.64 / sqft"
1368,Jalandhar,"650 - 6,250 / sqft","4,15.45 / sqft"
1369,Lucknow,"741 - 22,703 / sqft","8,64.78 / sqft"
1370,Chandigarh,"1,275 - 36,846 / sqft","19,235.88 / sqft"
1371,Nagpur,"2,308 - 14,286 / sqft","8,474.07 / sqft"
1372,Coimbatore,"1,841 - 6,818 / sqft","5,191.16 / sqft"
1373,Goa,"767 - 6,000 / sqft","4,771.08 / sqft"
1374,Jaipur,"1,250 - 11,111 / sqft","7,74.9 / sqft"
1375,Trivandrum,-,-
1376,Kochi,"3,071 - 9,090 / sqft","6,686.49 / sqft"
1377,Bhubaneswar,"1,450 - 9,090 / sqft","8,642.7 / sqft"
1378,Puri,"3,333 / sqft","3,333.33 / sqft"
1379,Bhopal,"1,700 - 8,888 / sqft","3,817.94 / sqft"
1380,Nashik,"3,463 - 7,269 / sqft","4,751.07 / sqft"
1381,Mysore,"3,250 - 6,750 / sqft","4,892.59 / sqft"
1382,Dehradun,"1,667 - 7,692 / sqft","5,732.08 / sqft"
1383,Vadodara,"900 - 6,923 / sqft","5,323.96 / sqft"
1384,Mangalore,"2,294 - 4,884 / sqft","3,588.65 / sqft"
1385,Surat,"1,615 - 16,296 / sqft","6,288.67 / sqft"
1386,Visakhapatnam,"3,327 - 10,870 / sqft","8,917.93 / sqft"
1387,Anand,"3,286 / sqft","3,285.71 / sqft"
1388,Madurai,"1,167 - 9,000 / sqft","6,324.91 / sqft"
1389,Patna,"3,774 - 11,000 / sqft","5,840.07 / sqft"
1390,Trichy,"1,923 / sqft","1,923.08 / sqft"
1391,Agra,"2,000 - 7,778 / sqft","4,350.56 / sqft"
1392,Pondicherry,-,-
1393,Shimla,"3,000 - 8,529 / sqft","6,447.88 / sqft"
1394,Kozhikode,"1,070 - 10,000 / sqft","5,535.17 / sqft"
1395,Kanpur,"2,151 - 5,647 / sqft","4,951.46 / sqft"
1396,Meerut,"1,824 - 6,750 / sqft","3,888.44 / sqft"
1397,Ranchi,"1,000 - 26,000 / sqft","8,398.62 / sqft"
1398,Vellore,"2,542 - 3,667 / sqft","3,104.17 / sqft"
1399,Allahabad,"3,040 - 4,656 / sqft","4,392.58 / sqft"
1400,Gwalior,"2,700 - 4,211 / sqft","3,455.26 / sqft"
1401,Haridwar,"2,151 - 3,522 / sqft","3,173.64 / sqft"
1402,Kannur,"3,000 / sqft","3,000 / sqft"
1403,Varanasi,"3,529 - 27,143 / sqft","7,432.19 / sqft"
1404,Vijayawada,"2,592 - 7,407 / sqft","5,777.13 / sqft"
1405,Aurangabad,"8,333 / sqft","8,333.33 / sqft"
1406,Guwahati,"3,599 - 9,000 / sqft","6,000 / sqft"
1407,Jabalpur,"1,857 - 2,100 / sqft","2,93.33 / sqft"
1408,Jodhpur,"6,923 / sqft","6,923.08 / sqft"
1409,Kolhapur,"5,861 - 6,084 / sqft","6,83.65 / sqft"
1410,Nainital,"3,271 - 5,548 / sqft","4,284.63 / sqft"
1411,Amritsar,"1,774 / sqft","1,774.19 / sqft"
1412,Jamshedpur,"2,303 / sqft","2,303 / sqft"
1413,Kottayam,-,-
1414,Ambala,"4,321 - 16,667 / sqft","10,722.45 / sqft"
1415,Mathura,"2,778 - 93,220 / sqft","13,164.28 / sqft"
1416,Alwar,"5,128 / sqft","5,128.21 / sqft"
1417,Jhansi,-,-
1418,Faridabad,"648 - 57,778 / sqft","26,210.09 / sqft"
1419,Anantapuram,-,-
1420,Sonepat,"1,555 - 8,000 / sqft","4,434.64 / sqft"
1421,Karnal,"1,212 - 4,000 / sqft","2,817.25 / sqft"
1422,Siliguri,"3,438 - 5,000 / sqft","3,979.17 / sqft"
1423,Ooty,-,-
1424,Aligarh,-,-
1425,Thiruvannamalai,-,-
1426,Durgapur,"2,133 - 2,493 / sqft","2,312.91 / sqft"
1427,Panipat,"3,030 - 6,601 / sqft","6,61.61 / sqft"
1428,Raigad,"5,000 - 7,467 / sqft","6,565.8 / sqft"
1429,Wayanad,-,-
1430,Tirunelveli,-,-
1431,Ludhiana,"1,846 - 6,424 / sqft","3,816.04 / sqft"
1432,Ernakulam,-,-
1433,Arambagh,-,-
1434,Salem,"3,333 / sqft","3,333.33 / sqft"
1435,Dindigul,-,-
1436,Warangal,"2,500 / sqft","2,500 / sqft"
1437,Gulbarga,-,-
1438,Tirupati,"3,733 - 14,833 / sqft","7,573.69 / sqft"
1439,Mehsana,-,-
1440,Thrissur,"1,786 - 4,583 / sqft","3,266.19 / sqft"
1441,Satara,"3,158 - 5,645 / sqft","4,401.53 / sqft"
1442,Solapur,-,-
1443,Guntur,"1,513 - 8,727 / sqft","6,195.59 / sqft"
1444,Solan,"4,692 - 7,917 / sqft","6,693.69 / sqft"
1445,Jhajjar,"3,750 - 4,673 / sqft","4,516.65 / sqft"
1446,Bulandshahr,-,-
1447,Ganjam,-,-
1448,Bareilly,-,-
1449,Moradabad,"4,000 - 9,290 / sqft","4,910.59 / sqft"
1450,Almora,-,-
1451,Ratnagiri,"2,395 / sqft","2,395.21 / sqft"
1452,Mandya,"2,100 / sqft","2,100 / sqft"
1453,Hubli Dharwad,"3,853 / sqft","3,853 / sqft"
1454,Krishna,-,-
1455,Valsad,"1,506 - 1,593 / sqft","1,592.92 / sqft"
1456,Patiala,"3,452 / sqft","3,451.73 / sqft"
1457,Rohtak,967 / sqft,966.67 / sqft
1458,Bhavnagar,-,-
1459,Rayagada,-,-
1460,Bharuch,-,-
1461,Dausa,-,-
1462,Rishikesh,-,-
1463,Burdwan,-,-
1464,Udham Singh Nagar,-,-
1465,Shahjahanpur,-,-
1466,Muzaffarnagar,-,-
1467,Hisar,"40,000 / sqft","40,000 / sqft"
1468,Sirsa,-,-
1469,Chikkamagaluru,-,-
1470,Udupi,"3,789 / sqft","3,788.82 / sqft"
1471,Fatehabad,-,-
1472,Sangli,"3,092 / sqft","3,91.98 / sqft"
1473,Raigarh,-,-
1474,Parbhani,-,-
1475,Osmanabad,-,-
1476,Nandurbar,-,-
1477,Nanded,"6,188 / sqft","6,187.5 / sqft"
1478,Kurnool,"3,800 / sqft","3,800 / sqft"
1479,Nellore,-,-
1480,Nizamabad,-,-
1481,Rajahmundry,"3,367 - 4,455 / sqft","4,454.55 / sqft"
1482,Bhagalpur,-,-
1483,Raipur,"1,750 - 5,625 / sqft","4,395.73 / sqft"
1484,Gandhinagar,"2,151 - 4,087 / sqft","3,118.69 / sqft"
1485,Jamnagar,"10,526 / sqft","10,526.32 / sqft"
1486,Porbandar,-,-
1487,Rajkot,"1,833 - 7,692 / sqft","6,182.05 / sqft"
1488,Kurukshetra,-,-
1489,Panchkula,"2,142 - 76,316 / sqft","41,555.55 / sqft"
1490,Dharamsala,-,-
1491,Manali,-,-
1492,Jammu,"8,636 / sqft","8,636.36 / sqft"
1493,Srinagar,-,-
1494,Bokaro,-,-
1495,Dhanbad,"1,857 - 2,394 / sqft","2,125.5 / sqft"
1496,Bellary,-,-
1497,Bidar,-,-
1498,Dharwad,-,-
1499,Hubli,-,-
1500,Alappuzha,-,-
1501,Kollam,-,-
1502,Palakkad,"2,367 - 3,333 / sqft","3,333.33 / sqft"
1503,Ujjain,"2,170 / sqft","2,170.21 / sqft"
1504,Imphal,-,-
1505,Shillong,-,-
1506,Cuttack,"5,085 / sqft","5,84.75 / sqft"
1507,Rourkela,-,-
1508,Mohali,"1,067 - 46,844 / sqft","26,845.69 / sqft"
1509,Pathankot,-,-
1510,Ajmer,"999 - 81,703 / sqft","51,144.35 / sqft"
1511,Bhilwara,-,-
1512,Kota,"3,059 - 4,500 / sqft","3,779.41 / sqft"
1513,Udaipur,-,-
1514,Gangtok,-,-
1515,Erode,-,-
1516,Hosur,"3,428 - 4,333 / sqft","3,880.67 / sqft"
1517,Agartala,-,-
1518,Faizabad,"11,290 / sqft","11,290 / sqft"
1519,Gorakhpur,"3,571 / sqft","3,571.43 / sqft"
1520,Roorkee,-,-
1521,Rudrapur,-,-
1522,Dadra and Nagar Haveli,-,-
1523,Daman and Diu,-,-
1524,Latur,-,-
1525,Jalna,-,-
1526,Jalgaon,-,-
1527,Hingoli,-,-
1528,Gadchiroli,-,-
1529,Dhule,-,-
1530,Chandrapur,"2,636 / sqft","2,635.66 / sqft"
1531,Bhandara,-,-
1532,Amravati,-,-
1533,Akola,-,-
1534,Ahmednagar,"3,636 - 3,864 / sqft","3,863.64 / sqft"
1535,Sindhudurg,"4,798 - 5,172 / sqft","4,985.33 / sqft"
1536,Wardha,-,-
1537,Washim,-,-
1538,Yavatmal,-,-
1539,Kodaikanal,-,-
1540,Shirdi,-,-
1541,Zirakpur,"1,342 - 40,909 / sqft","21,125.95 / sqft"
1542,Baddi,-,-
1543,Neemrana,-,-
1544,Rewari,"10,667 - 11,333 / sqft","11,333.33 / sqft"
1545,Palwal,"1,587 - 8,316 / sqft","7,468.86 / sqft"
1546,Karur,-,-
1547,Baramati,-,-
1548,Alibaugh,"8,667 / sqft","8,666.67 / sqft"
1549,Saharanpur,-,-
1550,Hardoi,-,-
1551,Firozabad,-,-
1552,Rampur,-,-
1553,Etawah,-,-
1554,Hapur,-,-
1555,Gonda,-,-
1556,Basti,-,-
1557,Mirzapur,-,-
1558,Azamgarh,-,-
1559,Barabanki,-,-
1560,Bahadurgarh,"3,333 - 5,909 / sqft","5,346.58 / sqft"
1561,Nalgonda,-,-
1562,Hassan,-,-
1563,Kakinada,"5,555 / sqft","5,555 / sqft"
1564,Shimoga,-,-
1565,Proddatur,-,-
1566,Kodagu,-,-
1567,Muzaffarpur,-,-
1568,Arrah,-,-
1569,Begusarai,-,-
1570,Durg,"1,501 - 3,612 / sqft","2,815.6 / sqft"
1571,Nokha,-,-
1572,Kangra,-,-
1573,Neemuch,-,-
1574,Bolpur,"2,333 / sqft","2,333.33 / sqft"
1575,Dibrugarh,-,-
1576,Cuddalore,"3,366 / sqft","3,366.49 / sqft"
1577,Kullu,-,-
1578,East Godavari,-,-
1579,Tiruppur,"1,894 - 3,793 / sqft","2,843.3 / sqft"
1580,Chamarajanagar,-,-
1581,Koraput,-,-
1582,Tuticorin,-,-
1583,Pudukkottai,-,-
1584,Villupuram,-,-
1585,Dharmapuri,-,-
1586,Perambalur,-,-
1587,Chitradurga,-,-
1588,Tumakuru,"25,000 / sqft","25,000 / sqft"
1589,Greater Noida,"1,111 - 57,008 / sqft","7,808.77 / sqft"
1590,Balasore,"2,941 - 5,328 / sqft","4,256.29 / sqft"
1591,Bhadrak,-,-
1592,Sehore,-,-
1593,Asansol,"2,054 - 6,800 / sqft","4,427.03 / sqft"
1594,Nadia,-,-
1595,Pathanamthitta,-,-
1596,Kheda,-,-
1597,Belagavi,"3,600 - 4,800 / sqft","4,83.33 / sqft"
1598,Bikaner,-,-
1599,Bathinda,-,-
1600,Eluru,"4,975 / sqft","4,975.12 / sqft"
1601,Athens,-,-
1602,Chittoor,-,-
1603,Jajpur,-,-
1604,Vijayapura,"2,667 / sqft","2,666.67 / sqft"
1605,Rajsamand,"2,652 / sqft","2,651.52 / sqft"
1606,Shivamogga,-,-
1607,Kutch,-,-
1608,Kanyakumari,-,-
1609,Prakasham,-,-
1610,Kadapa,-,-
1611,Srikakulam,-,-
1612,Jharsuguda,"3,310 / sqft","3,310.34 / sqft"
1613,Sikar,-,-
1614,Gaya,-,-
1615,Bilaspur,975 / sqft,975 / sqft
1616,Darbhanga,-,-
1617,Darjeeling,-,-
1618,Navsari,-,-
1619,Ratlam,-,-
1620,Junagadh,"3,069 / sqft","3,68.59 / sqft"
1621,Hathras,-,-
1622,Deoghar,-,-
1623,Jhunjhunu,-,-
1624,Sambalpur,-,-
1625,Barnala,-,-
1626,Bankura,-,-
1627,Madhubani,-,-
1628,Theni,"10,732 / sqft","10,731.71 / sqft"
1629,Hazaribagh,-,-
1630,Pali,-,-
1631,Banswara,-,-
1632,Barmer,"3,200 / sqft","3,200 / sqft"
1633,Purulia,-,-
1634,Mewat,-,-
1635,West Godavari,"3,241 / sqft","3,240.74 / sqft"
1636,Thanjavur,"3,586 / sqft","3,586.21 / sqft"
1637,Dera Bassi,"1,795 - 2,899 / sqft","2,811.71 / sqft"
1638,Sri Ganganagar,-,-
1639,Hoshangabad,-,-
1640,Beed,-,-
1641,Haldwani,"2,813 - 5,725 / sqft","4,268.85 / sqft"
1642,Bhiwadi,"1,451 - 3,200 / sqft","2,950.11 / sqft"
1643,Aruppukkottai,-,-
1644,Bagpat,-,-
1645,Balotra,-,-
1646,Berhampur,-,-
1647,Cuttak,-,-
1648,Gadag,-,-
1649,Gadarwara,-,-
1650,Guruvayoor,-,-
1651,Hissar,-,-
1652,Jalpaiguri,-,-
1653,Karwar,-,-
1654,Khambhat,-,-
1655,Kulu Manali,"2,010 / sqft","2,010 / sqft"
1656,Kumhari,-,-
1657,Mahesana,-,-
1658,Mussoorie,-,-
1659,Patan,-,-
1660,Prakasam,-,-
1661,Tiruvannamalai,-,-
1662,Tumkur,-,-
1663,Bagru,-,-
1664,Buldana,-,-
1665,Chhindwara,"1,564 / sqft","1,564 / sqft"
1666,Adilabad,-,-
1667,Amroha,-,-
1668,Unnao,-,-
1669,Bahraich,-,-
1670,Bhatinda,-,-
1671,Bharatpur,-,-
1672,Bhiwani,-,-
1673,Burhanpur,-,-
1674,Saran,-,-
1675,Davanagere,-,-
1676,Dewas,-,-
1677,Fatehpur,-,-
1678,Guna,-,-
1679,Jaunpur,-,-
1680,Karimnagar,-,-
1681,Kasaragod,-,-
1682,Khammam,-,-
1683,Khandwa,-,-
1684,Malappuram,-,-
1685,Morbi,-,-
1686,Katni,-,-
1687,Purnia,-,-
1688,Raichur,-,-
1689,Rewa,"2,938 / sqft","2,937.5 / sqft"
1690,Sagar,-,-
1691,Satna,-,-
1692,Shivpuri,-,-
1693,Suryapet,-,-
1694,Thoothukudi,-,-
1695,Vizianagaram,"5,185 / sqft","5,185.19 / sqft"
1696,Yamunanagar,-,-
1697,Dharuhera,"2,323 - 3,077 / sqft","2,955.47 / sqft"
1698,Jind,-,-
1699,Kaithal,-,-
1700,Mithapur,-,-
1701,Rupnagar,-,-
1702,Sitapur,-,-
1703,Kushinagar,-,-
1704,Bijapur,-,-
1705,Gondia,-,-
1706,Krishnagiri,-,-
1707,Namakkal,"2,133 / sqft","2,133.33 / sqft"
1708,Sivaganga,-,-
1709,Nilgiris,-,-
1710,Thiruvananthapuram,-,-
1711,Jangaon,-,-
1712,Sangareddy,-,-
1713,Sirohi,-,-
1714,Aravalli,-,-
1715,Dungarpur,-,-
1716,Nagaur,-,-
1717,Tonk,-,-
1718,Jalore,-,-
1719,Hanumangarh,-,-
1720,Himatnagar,-,-
1721,Gudivada,-,-
1722,Dhar,-,-
1723,Jagdalpur,-,-
1724,Rajnandgaon,-,-
1725,Chhota Udepur,-,-
1726,Raisen,-,-
1727,Morinda,-,-
1728,Gondal,-,-
1729,Mandsaur,-,-
1730,Betul,-,-
1731,Boranada,-,-
1732,Surendranagar,-,-
1733,Vidisha,-,-
1734,Banaskantha,-,-
1735,Amreli,-,-
1736,Peddapalli,-,-
1737,Chapra,-,-
1738,Yadgir,-,-
1739,Daman,-,-
1740,Karaikudi,-,-
1741,Ramgarh,-,-
1742,Rajgarh,-,-
1743,Chhatarpur,-,-
1744,Purba Medinipur,-,-
1745,Saharsa,-,-
1746,Vaishali,-,-
1747,Chandauli,-,-
1748,Bardhaman,-,-
1749,Darrang,-,-
1750,Gurdaspur,-,-
1751,Alipurduar,-,-
1752,West Medinipur,-,-
1753,Damoh,-,-
1754,Faridkot,-,-
1755,Sangrur,-,-
1756,Kapurthala,-,-
1757,Bagalkot,-,-
1758,Barwani,-,-
1759,Khargone,-,-
1760,Vyara,-,-
1761,Chittaranjan,-,-
1762,Mancherial,-,-
1763,Jagtial,-,-
1764,Jorhat,-,-
1765,Narsinghpur,-,-
1766,Nagarkurnool,-,-
1767,Harda,-,-
1768,Agar,-,-
1769,Seoni,-,-
1770,Dahod,-,-
1771,Shajapur,-,-
1772,Shahdol,-,-
1773,Hoshiarpur,-,-
1774,Wanaparthy,-,-
1775,Jhalawar,-,-
1776,Sawai Madhopur,-,-
1777,Tikamgarh,-,-
1778,Alirajpur,-,-
1779,Balaghat,-,-
1780,Ramanagara,-,-
1781,Panchmahal,-,-
1782,Mandla,-,-
1783,Tenkasi,-,-
1784,Chittorgarh,-,-
1785,Jhabua,-,-
1786,Virudhunagar,-,-
1787,Mandi,"1,083 / sqft","1,83.33 / sqft"
1788,Koppal,-,-
1789,North Tripura,-,-
1790,Uttara Kannada,-,-
1791,Gir Somnath,-,-
1792,Thiruvarur,-,-
1793,Jogulamba Gadwal,-,-
1794,Bhadradri Kothagudem,-,-
1795,Muktsar,-,-
1796,Mansa,-,-
1797,Rajanna Sircilla,-,-
1798,Sabarkantha,-,-
1799,Tirupathur,-,-
1800,Tiruchirapalli,-,-
1801,Nagapattinam,-,-
1802,Umaria,-,-
1803,Lalitpur,-,-
1804,Mayiladuthurai,-,-
1805,Ariyalur,-,-
1806,Kallakurichi,-,-
1807,Ramanathapuram,-,-
